Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
IBM Data Management,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,15K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Management, Data Engineering, Databases, Microsoft Excel, Data Analysis, Data Visualization, Extract, Transform, Load, SQL, Data Structures, Database Administration, Database Application, Database Design, Database Theory, Spreadsheet Software, Computer Programming, Big Data, Leadership and Management, Plot (Graphics), Business Analysis, Network Security, Statistical Visualization, Data Warehousing, Business Intelligence, Data Science, Data Visualization Software, Interactive Data Visualization, NoSQL, PostgreSQL, Risk Management, Tableau Software",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM IT Project Manager,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,6.6K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Agile Software Development, Computer Programming, Software Engineering Tools, Application Development, Programming Principles, Software Architecture, Communication, Cloud Applications, Computer Architecture, Computer Programming Tools, Scrum (Software Development), Leadership and Management, Project Management, Business Analysis, Cloud Computing, IBM Cloud, Information Technology, Operating Systems, Python Programming, Risk Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM and ISC2 Cybersecurity Specialist,Multiple educators,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,12K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Computer Security Incident Management, Leadership and Management, Risk Management, Cloud Computing, System Security, Cloud Storage, Computer Networking, Operating Systems, Network Security, Cloud Applications, Network Architecture, Networking Hardware, Cloud Infrastructure, Cloud Platforms, Computer Programming, Cyberattacks, Databases, Security Engineering, Cryptography, DevOps, IBM Cloud, Operations Management, Software Engineering",Beginner Â· Professional Certificate Â· 3 - 6 Months
Foundations of Digital Marketing and E-commerce,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,24K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Digital Marketing, Marketing, E-Commerce, Strategy, Data Analysis, Social Media",Beginner Â· Course Â· 1 - 4 Weeks
Mathematics for Machine Learning and Data Science,DeepLearning.AI,Intermediate Â· Specialization Â· 1 - 3 Months,4.6,2.5K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Machine Learning, Calculus, Differential Equations, Mathematics, Machine Learning Algorithms, Regression, Algebra, Algorithms, Artificial Neural Networks, General Statistics, Linear Algebra, Probability & Statistics, Statistical Analysis",Intermediate Â· Specialization Â· 1 - 3 Months
DeepLearning.AI Data Engineering,Multiple educators,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.8,278 reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Architecture, Feature Engineering",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Business and Financial Modeling,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.5,11K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Business Analysis, Data Analysis, Finance, General Statistics, Probability & Statistics, Financial Analysis, Statistical Analysis, Forecasting, Mathematics, Spreadsheet Software, Statistical Tests, Basic Descriptive Statistics, Data Model, Mathematical Theory & Analysis, Risk Management, Correlation And Dependence, Probability Distribution, Decision Making, Investment Management, Accounting, Leadership and Management, Regression, Financial Accounting, Microsoft Excel, Performance Management, Cash Management, General Accounting, Accounts Payable and Receivable, Computer Programming",Beginner Â· Specialization Â· 3 - 6 Months
Generative AI for Everyone,DeepLearning.AI,Beginner Â· Course Â· 1 - 4 Weeks,4.8,2.7K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Strategy,Beginner Â· Course Â· 1 - 4 Weeks
IBM Business Intelligence (BI) Analyst,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,13K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Visualization, Data Analysis, Databases, Microsoft Excel, SQL, Data Management, Data Structures, Python Programming, Basic Descriptive Statistics, Computer Programming, Database Administration, Database Application, Database Design, Database Theory, Spreadsheet Software, Plot (Graphics), Statistical Analysis, General Statistics, Statistical Tests, Statistical Visualization, Probability & Statistics, Business Analysis, Data Mining, Data Science, Data Visualization Software, Data Warehousing, Interactive Data Visualization, NoSQL, R Programming, Business Intelligence, Forecasting, PostgreSQL, Tableau Software",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM IT Scrum Master,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,7.7K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: DevOps, Software Engineering, Computer Programming, Agile Software Development, Programming Principles, Software Engineering Tools, Application Development, Software Architecture, Communication, Continuous Delivery, Cloud Applications, Computer Architecture, Computer Programming Tools, Continuous Integration, Scrum (Software Development), Leadership and Management, Project Management, Cloud Computing, IBM Cloud, Information Technology, Operating Systems, Python Programming",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM Business Analyst,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,11K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Microsoft Excel, Spreadsheet Software, Data Visualization, Plot (Graphics), Statistical Visualization, Business Analysis, Communication, Data Analysis, Data Science, Data Visualization Software, Interactive Data Visualization, Project Management, Risk Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
Generative AI for Data Scientists,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.9K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Data Analysis, Data Science",Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Product Managers,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.9K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Leadership and Management, Product Lifecycle, Product Management",Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Data Analysts,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.9K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Data Analysis",Intermediate Â· Specialization Â· 1 - 3 Months
Meta React Native,Meta,Beginner Â· Specialization Â· 3 - 6 Months,4.6,9.9K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: React (web framework), Javascript, Mobile Development, Mobile Development Tools, Web Development, HTML and CSS, Front-End Web Development, Web Development Tools, Application Development, Computer Programming, Programming Principles, User Experience, Web Design, Cross Platform Development, Software Engineering Tools, SQL, Software Engineering, Agile Software Development, Collaboration, Data Management, Human Computer Interaction, Interactive Design, Linux, Product Design, Product Lifecycle, Project Management",Beginner Â· Specialization Â· 3 - 6 Months
Generative AI Fundamentals,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.7,4K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Artificial Neural Networks, Business Transformation, Machine Learning",Beginner Â· Specialization Â· 3 - 6 Months
Intuit Academy Bookkeeping,Intuit,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,6.7K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Accounting, General Accounting, Financial Accounting, Business Analysis, Data Analysis, Financial Analysis, Cash Management, Finance, Financial Management, Accounts Payable and Receivable, Cost Accounting, Inventory Management, Accounting Software, Sales, Taxes",Beginner Â· Professional Certificate Â· 3 - 6 Months
Generative AI for Software Developers,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.9K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Software Engineering",Intermediate Â· Specialization Â· 1 - 3 Months
Financial Markets,Yale University,Beginner Â· Course Â· 1 - 3 Months,4.8,29K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Finance, Risk Management, Banking, Behavioral Economics, Critical Thinking, Decision Making, Innovation, Regulations and Compliance, Underwriting",Beginner Â· Course Â· 1 - 3 Months
IBM Generative AI for Cybersecurity Professionals,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.8K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Artificial Neural Networks,Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Human Resources (HR) Professionals,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.8K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Human Resources",Intermediate Â· Specialization Â· 1 - 3 Months
Introduction to Generative AI Learning Path,Google Cloud,Intermediate Â· Specialization Â· 1 - 3 Months,4.6,7K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Deep Learning, Machine Learning",Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Project Managers,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.8K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Artificial Neural Networks,Intermediate Â· Specialization Â· 1 - 3 Months
Play It Safe: Manage Security Risks,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,8.3K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Audit, Computer Security Incident Management, Leadership and Management, Risk Management",Beginner Â· Course Â· 1 - 4 Weeks
Generative AI for Data Engineers,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.8K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Artificial Neural Networks,Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Business Intelligence (BI) Analysts,IBM,Intermediate Â· Specialization Â· 1 - 3 Months,4.7,3.8K reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Business Intelligence, Data Analysis, Data Visualization",Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI Automation,Vanderbilt University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Creativity, Data Analysis, Data Model, Problem Solving, Risk Management, Writing",Beginner Â· Specialization Â· 3 - 6 Months
